date,district,commodity,price_rp_kg,level,week
2024-02-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34000,2,2024-02-27
2024-03-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34000,2,2024-02-27
2024-03-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34000,2,2024-02-27
2024-03-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34000,2,2024-03-05
2024-03-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34000,2,2024-03-05
2024-03-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-05
2024-03-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-05
2024-03-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-05
2024-03-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-12
2024-03-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-12
2024-03-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-12
2024-03-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-12
2024-03-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-12
2024-03-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-19
2024-03-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-19
2024-03-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-19
2024-03-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-19
2024-03-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-19
2024-03-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-26
2024-03-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-26
2024-03-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-26
2024-03-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-26
2024-04-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,34500,2,2024-03-26
2024-04-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-02
2024-04-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-02
2024-04-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-02
2024-04-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-02
2024-04-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-02
2024-04-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-09
2024-04-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-09
2024-04-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-09
2024-04-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-09
2024-04-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2024-04-09
2024-04-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-16
2024-04-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-16
2024-04-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-16
2024-04-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-16
2024-04-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-16
2024-04-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-23
2024-04-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-23
2024-04-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-23
2024-04-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-23
2024-04-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-23
2024-04-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-30
2024-05-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-30
2024-05-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-30
2024-05-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,60000,2,2024-04-30
2024-05-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-04-30
2024-05-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-07
2024-05-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-07
2024-05-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-07
2024-05-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-07
2024-05-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-07
2024-05-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-14
2024-05-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-14
2024-05-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-14
2024-05-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,55000,2,2024-05-14
2024-05-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-14
2024-05-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-21
2024-05-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-21
2024-05-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-21
2024-05-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-21
2024-05-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-21
2024-05-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-28
2024-05-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-28
2024-05-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-28
2024-05-31,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-28
2024-06-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-05-28
2024-06-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,49000,2,2024-06-04
2024-06-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,47500,2,2024-06-04
2024-06-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,47500,2,2024-06-04
2024-06-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,47500,2,2024-06-04
2024-06-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,47500,2,2024-06-04
2024-06-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,47500,2,2024-06-11
2024-06-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,47500,2,2024-06-11
2024-06-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-11
2024-06-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-11
2024-06-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-11
2024-06-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-18
2024-06-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-18
2024-06-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-18
2024-06-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-18
2024-06-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-18
2024-06-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-06-25
2024-06-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-06-25
2024-06-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-06-25
2024-06-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-06-25
2024-07-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-06-25
2024-07-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-07-02
2024-07-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-07-02
2024-07-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-07-02
2024-07-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-07-02
2024-07-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-07-02
2024-07-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-07-09
2024-07-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-07-09
2024-07-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-07-09
2024-07-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30000,2,2024-07-09
2024-07-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-09
2024-07-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-16
2024-07-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-16
2024-07-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-16
2024-07-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-16
2024-07-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-16
2024-07-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-23
2024-07-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-23
2024-07-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-23
2024-07-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-23
2024-07-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-23
2024-07-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-30
2024-07-31,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-30
2024-08-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30500,2,2024-07-30
2024-08-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-07-30
2024-08-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-07-30
2024-08-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-08-06
2024-08-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-08-06
2024-08-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-08-06
2024-08-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-08-06
2024-08-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,28500,2,2024-08-06
2024-08-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-08-13
2024-08-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-08-13
2024-08-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-08-13
2024-08-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-08-13
2024-08-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-08-13
2024-08-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-20
2024-08-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-20
2024-08-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-20
2024-08-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-20
2024-08-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-20
2024-08-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-27
2024-08-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-27
2024-08-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-27
2024-08-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-27
2024-09-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-08-27
2024-09-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-03
2024-09-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-03
2024-09-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-03
2024-09-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-03
2024-09-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-03
2024-09-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-10
2024-09-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-10
2024-09-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-10
2024-09-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,26000,2,2024-09-10
2024-09-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-10
2024-09-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-17
2024-09-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-17
2024-09-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-17
2024-09-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-17
2024-09-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-17
2024-09-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-24
2024-09-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-24
2024-09-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27000,2,2024-09-24
2024-09-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27500,2,2024-09-24
2024-09-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,27500,2,2024-09-24
2024-10-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-01
2024-10-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-01
2024-10-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-01
2024-10-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-01
2024-10-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-01
2024-10-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-08
2024-10-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-08
2024-10-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-08
2024-10-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-08
2024-10-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-08
2024-10-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-15
2024-10-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-15
2024-10-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-15
2024-10-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-15
2024-10-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-15
2024-10-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-22
2024-10-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-22
2024-10-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-22
2024-10-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-22
2024-10-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-22
2024-10-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-29
2024-10-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,29000,2,2024-10-29
2024-10-31,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30000,2,2024-10-29
2024-11-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,30000,2,2024-10-29
2024-11-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,31000,2,2024-10-29
2024-11-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-05
2024-11-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-05
2024-11-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-05
2024-11-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-05
2024-11-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-05
2024-11-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-12
2024-11-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-12
2024-11-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-12
2024-11-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-12
2024-11-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-12
2024-11-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-19
2024-11-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-19
2024-11-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-19
2024-11-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-19
2024-11-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-19
2024-11-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-26
2024-11-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-26
2024-11-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-26
2024-12-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-11-26
2024-12-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-03
2024-12-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-03
2024-12-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-03
2024-12-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-03
2024-12-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-03
2024-12-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-10
2024-12-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-10
2024-12-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-10
2024-12-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,33000,2,2024-12-10
2024-12-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-10
2024-12-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-17
2024-12-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-17
2024-12-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-17
2024-12-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-17
2024-12-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-17
2024-12-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-24
2024-12-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,35000,2,2024-12-24
2024-12-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-12-24
2024-12-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-12-24
2024-12-31,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-12-31
2025-01-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-12-31
2025-01-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,38000,2,2024-12-31
2025-01-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-12-31
2025-01-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2024-12-31
2025-01-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-01-07
2025-01-08,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-07
2025-01-09,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-07
2025-01-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,42000,2,2025-01-07
2025-01-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,42000,2,2025-01-07
2025-01-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,42000,2,2025-01-14
2025-01-15,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,42000,2,2025-01-14
2025-01-16,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,42000,2,2025-01-14
2025-01-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,42000,2,2025-01-14
2025-01-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-14
2025-01-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-21
2025-01-22,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-21
2025-01-23,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-21
2025-01-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-21
2025-01-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-21
2025-01-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-28
2025-01-29,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,41000,2,2025-01-28
2025-01-30,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-01-28
2025-01-31,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,37500,2,2025-01-28
2025-02-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,37500,2,2025-01-28
2025-02-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,37500,2,2025-02-04
2025-02-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,37500,2,2025-02-04
2025-02-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2025-02-04
2025-02-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2025-02-04
2025-02-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2025-02-04
2025-02-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2025-02-11
2025-02-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2025-02-11
2025-02-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,39000,2,2025-02-11
2025-02-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-11
2025-02-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-11
2025-02-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-18
2025-02-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-18
2025-02-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-18
2025-02-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-18
2025-02-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-18
2025-02-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-25
2025-02-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-25
2025-02-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-25
2025-02-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-25
2025-03-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-02-25
2025-03-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-04
2025-03-05,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-04
2025-03-06,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-04
2025-03-07,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-04
2025-03-10,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-04
2025-03-11,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-11
2025-03-12,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-11
2025-03-13,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-11
2025-03-14,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-11
2025-03-17,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-11
2025-03-18,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-18
2025-03-19,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-18
2025-03-20,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-18
2025-03-21,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-18
2025-03-24,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-18
2025-03-25,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-25
2025-03-26,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-25
2025-03-27,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-25
2025-03-28,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-25
2025-03-31,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-03-25
2025-04-01,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-04-01
2025-04-02,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-04-01
2025-04-03,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-04-01
2025-04-04,Kota Lubuk Linggau,Bawang Merah Ukuran Sedang,40000,2,2025-04-01
